通貨ペア	買い業者	売り業者	買いswap	売りswap	買い+売りswap	100万・100万で両建てした時のswap	spread分を取り戻すまでの日数
CHF/JPY	マネーパートナーズ(パートナーズFX)	GMOクリック証券(FXネオ)	0	10	10	7.8850050858283	56
CHF/JPY	DMM FX	外為オンライン	-15	25	10	7.8850050858283	68
CHF/JPY	マネーパートナーズ(パートナーズFX nano)	みんなのFX	0	10	10	7.8850050858283	24
CHF/JPY	マネーパートナーズ(パートナーズFX nano)	GMOクリック証券(FXネオ)	0	10	10	7.8850050858283	42
CHF/JPY	マネーパートナーズ(パートナーズFX)	みんなのFX	0	10	10	7.8850050858283	38
NZD/JPY	マネーパートナーズ(パートナーズFX nano)	FXブロードネット	86	-79	7	7.8140697908062	97.142857142857
NZD/JPY	サクソバンクFX(スタンダード)	GMOクリック証券(FXネオ)	87	-80	7	7.8140697908062	92.857142857143
NZD/JPY	サクソバンクFX(FX CHOICE)	GMOクリック証券(FXネオ)	87	-80	7	7.8140697908062	64.285714285714
USD/JPY	FXトレード・フィナンシャル(高速FX)	YJFX!(外貨ex)	18	-9	9	7.5585155075543	13.333333333333
AUD/JPY	ライブスター証券	GMOクリック証券(FXネオ)	62	-55	7	7.4954491915623	55.714285714286
AUD/JPY	FXトレード・フィナンシャル(高速FX)	ライブスター証券	72	-65	7	7.4954491915623	52.857142857143
AUD/JPY	ライブスター証券	外為オンライン	62	-55	7	7.4954491915623	117.14285714286
EUR/JPY	FXトレード・フィナンシャル(高速FX)	GMOクリック証券(FXネオ)	7	3	10	7.3805095503794	11
EUR/USD	マネーパートナーズ(パートナーズFX)	YJFX!(外貨ex)	0	10	10	7.3805095503794	19.05136
CAD/JPY	ライブスター証券	外為オンライン	27	-20	7	7.369972625816	115.71428571429
CAD/JPY	みんなのFX	DMM FX	17	-10	7	7.369972625816	24.285714285714
CAD/JPY	ライブスター証券	FXプライム(選べる外貨)	27	-20	7	7.369972625816	68.571428571429
CHF/JPY	GMOクリック証券(FXネオ)	FXブロードネット	-20	29	9	7.0965045772455	62.222222222222
CHF/JPY	マネーパートナーズ(パートナーズFX nano)	YJFX!(外貨ex)	0	9	9	7.0965045772455	53.333333333333
CHF/JPY	FXトレード・フィナンシャル(高速FX)	DMM FX	-6	15	9	7.0965045772455	75.555555555556
CHF/JPY	マネーパートナーズ(パートナーズFX)	YJFX!(外貨ex)	0	9	9	7.0965045772455	68.888888888889
GBP/JPY	GMOクリック証券(FXネオ)	DMM FX	28	-15	13	7.0916956244238	16.923076923077
USD/JPY	FXトレード・フィナンシャル(高速FX)	外為オンライン	18	-10	8	6.7186804511594	22.5
NZD/JPY	マネーパートナーズ(パートナーズFX nano)	GMOクリック証券(FXネオ)	86	-80	6	6.6977741064053	58.333333333333
EUR/JPY	ライブスター証券	みんなのFX	3	6	9	6.6424585953414	27.777777777778
EUR/USD	DMM FX	サクソバンクFX(スタンダード)	-2	11	9	6.6424585953414	19.845166666667
EUR/USD	ライブスター証券	サクソバンクFX(FX CHOICE)	-2	11	9	6.6424585953414	26.460222222222
EUR/USD	DMM FX	サクソバンクFX(FX CHOICE)	-2	11	9	6.6424585953414	14.553122222222
EUR/USD	ライブスター証券	サクソバンクFX(スタンダード)	-2	11	9	6.6424585953414	31.752266666667
GBP/JPY	FXトレード・フィナンシャル(高速FX)	みんなのFX	37	-25	12	6.5461805763912	16.666666666667
GBP/JPY	FXトレード・フィナンシャル(高速FX)	YJFX!(外貨ex)	37	-25	12	6.5461805763912	23.333333333333
GBP/JPY	ライブスター証券	DMM FX	27	-15	12	6.5461805763912	37.5
GBP/JPY	マネーパートナーズ(パートナーズFX nano)	FXブロードネット	30	-18	12	6.5461805763912	54.166666666667
AUD/USD	FXブロードネット	FXプライム(直トレFX)	56	-50	6	6.4246707356248	73.427116666667
AUD/USD	FXトレード・フィナンシャル(高速FX)	みんなのFX	58	-52	6	6.4246707356248	39.690333333333
AUD/JPY	GMOクリック証券(FXネオ)	DMM FX	52	-46	6	6.4246707356248	23.333333333333
AUD/USD	FXブロードネット	FXプライム(選べる外貨)	56	-50	6	6.4246707356248	97.241316666667
AUD/USD	GMOクリック証券(FXネオ)	FXプライム(直トレFX)	56	-50	6	6.4246707356248	59.5355
AUD/USD	GMOクリック証券(FXネオ)	FXプライム(選べる外貨)	56	-50	6	6.4246707356248	83.3497
AUD/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(FX CHOICE)	72	-66	6	6.4246707356248	38.333333333333
AUD/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(スタンダード)	72	-66	6	6.4246707356248	50
AUD/JPY	FXトレード・フィナンシャル(高速FX)	JFX	72	-66	6	6.4246707356248	23.333333333333
AUD/JPY	FXトレード・フィナンシャル(高速FX)	ヒロセ通商(LION FX)	72	-66	6	6.4246707356248	23.333333333333
CHF/JPY	マネーパートナーズ(パートナーズFX nano)	ライブスター証券	0	8	8	6.3080040686626	70
CHF/JPY	マネーパートナーズ(パートナーズFX)	ライブスター証券	0	8	8	6.3080040686626	87.5
CHF/JPY	マネーパートナーズ(パートナーズFX nano)	FXプライム(選べる外貨)	0	8	8	6.3080040686626	80
CHF/JPY	マネーパートナーズ(パートナーズFX)	FXプライム(選べる外貨)	0	8	8	6.3080040686626	97.5
EUR/USD	ライブスター証券	YJFX!(外貨ex)	-2	10	8	5.9044076403035	32.744525
EUR/JPY	DMM FX	みんなのFX	2	6	8	5.9044076403035	15
EUR/USD	DMM FX	YJFX!(外貨ex)	-2	10	8	5.9044076403035	19.3490375
EUR/JPY	FXプライム(選べる外貨)	みんなのFX	2	6	8	5.9044076403035	23.75
EUR/JPY	FXトレード・フィナンシャル(高速FX)	外為オンライン	7	1	8	5.9044076403035	31.25
EUR/JPY	YJFX!(外貨ex)	みんなのFX	2	6	8	5.9044076403035	20
EUR/JPY	FXプライム(直トレFX)	みんなのFX	2	6	8	5.9044076403035	25
USD/JPY	YJFX!(外貨ex)	DMM FX	8	-1	7	5.8788453947645	10
GBP/JPY	FXトレード・フィナンシャル(高速FX)	FXプライム(選べる外貨)	37	-27	10	5.455150480326	28
GBP/JPY	FXトレード・フィナンシャル(高速FX)	FXプライム(直トレFX)	37	-27	10	5.455150480326	29
GBP/JPY	マネーパートナーズ(パートナーズFX nano)	外為オンライン	30	-20	10	5.455150480326	68
GBP/JPY	GMOクリック証券(FXネオ)	FXブロードネット	28	-18	10	5.455150480326	58
AUD/USD	外為オンライン	FXプライム(選べる外貨)	55	-50	5	5.3538922796873	119.071
AUD/JPY	GMOクリック証券(FXネオ)	FXプライム(直トレFX)	52	-47	5	5.3538922796873	46
AUD/JPY	GMOクリック証券(FXネオ)	FXプライム(選べる外貨)	52	-47	5	5.3538922796873	40
AUD/JPY	YJFX!(外貨ex)	FXブロードネット	59	-54	5	5.3538922796873	90
AUD/USD	外為オンライン	FXプライム(直トレFX)	55	-50	5	5.3538922796873	90.49396
CAD/JPY	みんなのFX	FXブロードネット	17	-12	5	5.2642661612971	96
EUR/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(FX CHOICE)	7	0	7	5.1663566852656	28.571428571429
EUR/JPY	マネーパートナーズ(パートナーズFX)	みんなのFX	1	6	7	5.1663566852656	24.285714285714
EUR/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(スタンダード)	7	0	7	5.1663566852656	28.571428571429
EUR/JPY	マネーパートナーズ(パートナーズFX nano)	みんなのFX	1	6	7	5.1663566852656	18.571428571429
EUR/JPY	FXトレード・フィナンシャル(高速FX)	FXブロードネット	7	0	7	5.1663566852656	18.571428571429
GBP/JPY	YJFX!(外貨ex)	DMM FX	24	-15	9	4.9096354322934	32.222222222222
GBP/JPY	ライブスター証券	FXブロードネット	27	-18	9	4.9096354322934	90
NZD/JPY	GMOクリック証券(FXネオ)	FXプライム(選べる外貨)	76	-72	4	4.4651827376035	87.5
EUR/JPY	FXトレード・フィナンシャル(高速FX)	マネーパートナーズ(パートナーズFX nano)	7	-1	6	4.4283057302276	20
EUR/JPY	ライブスター証券	GMOクリック証券(FXネオ)	3	3	6	4.4283057302276	41.666666666667
GBP/JPY	GMOクリック証券(FXネオ)	外為オンライン	28	-20	8	4.3641203842608	76.25
AUD/JPY	YJFX!(外貨ex)	GMOクリック証券(FXネオ)	59	-55	4	4.2831138237499	40
AUD/JPY	FXブロードネット	DMM FX	50	-46	4	4.2831138237499	107.5
AUD/JPY	ライブスター証券	マネーパートナーズ(パートナーズFX nano)	62	-58	4	4.2831138237499	105
AUD/JPY	みんなのFX	DMM FX	50	-46	4	4.2831138237499	35
AUD/USD	FXブロードネット	みんなのFX	56	-52	4	4.2831138237499	56.558725
AUD/USD	GMOクリック証券(FXネオ)	みんなのFX	56	-52	4	4.2831138237499	35.7213
USD/JPY	ライブスター証券	DMM FX	6	-1	5	4.1991752819746	24
USD/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(スタンダード)	18	-13	5	4.1991752819746	24
USD/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(FX CHOICE)	18	-13	5	4.1991752819746	28
CHF/JPY	YJFX!(外貨ex)	DMM FX	-10	15	5	3.9425025429141	84
GBP/JPY	FXトレード・フィナンシャル(高速FX)	マネーパートナーズ(パートナーズFX nano)	37	-30	7	3.8186053362282	40
GBP/USD	外為オンライン	FXトレード・フィナンシャル(高速FX)	15	-8	7	3.8186053362282	68.040571428571
GBP/USD	FXブロードネット	FXトレード・フィナンシャル(高速FX)	15	-8	7	3.8186053362282	61.236514285714
GBP/JPY	FXトレード・フィナンシャル(高速FX)	ライブスター証券	37	-30	7	3.8186053362282	62.857142857143
GBP/USD	ライブスター証券	FXトレード・フィナンシャル(高速FX)	15	-8	7	3.8186053362282	64.638542857143
EUR/JPY	YJFX!(外貨ex)	GMOクリック証券(FXネオ)	2	3	5	3.6902547751897	32
EUR/USD	YJFX!(外貨ex)	GMOクリック証券(FXネオ)	-11	16	5	3.6902547751897	30.95846
EUR/JPY	FXプライム(直トレFX)	GMOクリック証券(FXネオ)	2	3	5	3.6902547751897	40
EUR/JPY	DMM FX	GMOクリック証券(FXネオ)	2	3	5	3.6902547751897	24
EUR/JPY	FXプライム(選べる外貨)	GMOクリック証券(FXネオ)	2	3	5	3.6902547751897	38
EUR/JPY	FXトレード・フィナンシャル(高速FX)	DMM FX	7	-2	5	3.6902547751897	22
USD/JPY	サクソバンクFX(スタンダード)	DMM FX	5	-1	4	3.3593402255797	17.5
USD/JPY	サクソバンクFX(FX CHOICE)	DMM FX	5	-1	4	3.3593402255797	22.5
NZD/JPY	DMM FX	FXプライム(選べる外貨)	75	-72	3	3.3488870532027	116.66666666667
GBP/JPY	YJFX!(外貨ex)	FXブロードネット	24	-18	6	3.2730902881956	108.33333333333
GBP/JPY	サクソバンクFX(スタンダード)	DMM FX	21	-15	6	3.2730902881956	60
GBP/JPY	FXトレード・フィナンシャル(高速FX)	GMOクリック証券(FXネオ)	37	-31	6	3.2730902881956	35
GBP/JPY	サクソバンクFX(FX CHOICE)	DMM FX	21	-15	6	3.2730902881956	76.666666666667
AUD/USD	外為オンライン	みんなのFX	55	-52	3	3.2123353678124	79.380666666667
AUD/JPY	みんなのFX	FXプライム(選べる外貨)	50	-47	3	3.2123353678124	66.666666666667
AUD/JPY	みんなのFX	FXプライム(直トレFX)	50	-47	3	3.2123353678124	76.666666666667
CAD/JPY	FXプライム(選べる外貨)	DMM FX	13	-10	3	3.1585596967783	113.33333333333
EUR/USD	マネーパートナーズ(パートナーズFX)	FXプライム(選べる外貨)	0	4	4	2.9522038201517	53.58195
EUR/JPY	マネーパートナーズ(パートナーズFX nano)	GMOクリック証券(FXネオ)	1	3	4	2.9522038201517	32.5
EUR/USD	マネーパートナーズ(パートナーズFX)	FXプライム(直トレFX)	0	4	4	2.9522038201517	47.6284
EUR/JPY	マネーパートナーズ(パートナーズFX)	GMOクリック証券(FXネオ)	1	3	4	2.9522038201517	42.5
EUR/USD	FXプライム(直トレFX)	GMOクリック証券(FXネオ)	-12	16	4	2.9522038201517	38.698075
EUR/USD	FXプライム(選べる外貨)	GMOクリック証券(FXネオ)	-12	16	4	2.9522038201517	44.651625
EUR/USD	マネーパートナーズ(パートナーズFX)	みんなのFX	0	4	4	2.9522038201517	50.605175
EUR/USD	YJFX!(外貨ex)	FXトレード・フィナンシャル(高速FX)	-11	15	4	2.9522038201517	38.698075
EUR/JPY	FXトレード・フィナンシャル(高速FX)	YJFX!(外貨ex)	7	-3	4	2.9522038201517	37.5
EUR/JPY	ライブスター証券	外為オンライン	3	1	4	2.9522038201517	97.5
GBP/JPY	マネーパートナーズ(パートナーズFX nano)	みんなのFX	30	-25	5	2.727575240163	56
GBP/USD	外為オンライン	DMM FX	15	-10	5	2.727575240163	100.01964
GBP/USD	ライブスター証券	DMM FX	15	-10	5	2.727575240163	95.2568
GBP/JPY	マネーパートナーズ(パートナーズFX nano)	YJFX!(外貨ex)	30	-25	5	2.727575240163	72
GBP/JPY	FXプライム(直トレFX)	DMM FX	20	-15	5	2.727575240163	60
GBP/USD	FXブロードネット	DMM FX	15	-10	5	2.727575240163	90.49396
GBP/JPY	マネーパートナーズ(パートナーズFX)	DMM FX	20	-15	5	2.727575240163	60
GBP/JPY	FXプライム(選べる外貨)	DMM FX	20	-15	5	2.727575240163	58
USD/JPY	YJFX!(外貨ex)	みんなのFX	8	-5	3	2.5195051691848	26.666666666667
USD/JPY	YJFX!(外貨ex)	マネーパートナーズ(パートナーズFX nano)	8	-5	3	2.5195051691848	23.333333333333
USD/JPY	マネーパートナーズ(パートナーズFX nano)	DMM FX	4	-1	3	2.5195051691848	20
USD/JPY	YJFX!(外貨ex)	GMOクリック証券(FXネオ)	8	-5	3	2.5195051691848	23.333333333333
EUR/JPY	ライブスター証券	サクソバンクFX(スタンダード)	3	0	3	2.2141528651138	113.33333333333
EUR/JPY	ライブスター証券	サクソバンクFX(FX CHOICE)	3	0	3	2.2141528651138	113.33333333333
EUR/USD	FXプライム(選べる外貨)	FXトレード・フィナンシャル(高速FX)	-12	15	3	2.2141528651138	59.5355
EUR/USD	FXプライム(直トレFX)	FXトレード・フィナンシャル(高速FX)	-12	15	3	2.2141528651138	51.597433333333
EUR/JPY	ライブスター証券	FXブロードネット	3	0	3	2.2141528651138	90
EUR/JPY	FXプライム(選べる外貨)	外為オンライン	2	1	3	2.2141528651138	110
EUR/JPY	DMM FX	外為オンライン	2	1	3	2.2141528651138	86.666666666667
EUR/JPY	YJFX!(外貨ex)	外為オンライン	2	1	3	2.2141528651138	100
EUR/JPY	FXプライム(直トレFX)	外為オンライン	2	1	3	2.2141528651138	113.33333333333
GBP/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(スタンダード)	37	-33	4	2.1820601921304	87.5
GBP/JPY	FXトレード・フィナンシャル(高速FX)	サクソバンクFX(FX CHOICE)	37	-33	4	2.1820601921304	112.5
USD/JPY	YJFX!(外貨ex)	FXブロードネット	8	-6	2	1.6796701127898	35
USD/JPY	FXトレード・フィナンシャル(高速FX)	ヒロセ通商(LION FX)	18	-16	2	1.6796701127898	55
USD/JPY	FXトレード・フィナンシャル(高速FX)	JFX	18	-16	2	1.6796701127898	55
USD/JPY	GMOクリック証券(FXネオ)	DMM FX	3	-1	2	1.6796701127898	30
GBP/JPY	GMOクリック証券(FXネオ)	みんなのFX	28	-25	3	1.6365451440978	70
GBP/JPY	GMOクリック証券(FXネオ)	YJFX!(外貨ex)	28	-25	3	1.6365451440978	96.666666666667
EUR/USD	DMM FX	みんなのFX	-2	4	2	1.4761019100759	83.3497
EUR/JPY	DMM FX	サクソバンクFX(スタンダード)	2	0	2	1.4761019100759	105
EUR/JPY	DMM FX	FXブロードネット	2	0	2	1.4761019100759	70
EUR/JPY	DMM FX	サクソバンクFX(FX CHOICE)	2	0	2	1.4761019100759	105
EUR/JPY	FXプライム(選べる外貨)	FXブロードネット	2	0	2	1.4761019100759	105
EUR/JPY	FXプライム(直トレFX)	FXブロードネット	2	0	2	1.4761019100759	110
EUR/USD	マネーパートナーズ(パートナーズFX)	DMM FX	0	2	2	1.4761019100759	77.39615
EUR/USD	DMM FX	FXプライム(選べる外貨)	-2	4	2	1.4761019100759	89.30325
EUR/JPY	YJFX!(外貨ex)	FXブロードネット	2	0	2	1.4761019100759	90
EUR/USD	みんなのFX	GMOクリック証券(FXネオ)	-14	16	2	1.4761019100759	83.3497
EUR/USD	DMM FX	FXプライム(直トレFX)	-2	4	2	1.4761019100759	77.39615
USD/JPY	FXブロードネット	DMM FX	2	-1	1	0.83983505639492	60
EUR/USD	FXトレード・フィナンシャル(高速FX)	GMOクリック証券(FXネオ)	-15	16	1	0.73805095503794	119.071
EUR/USD	FXブロードネット	GMOクリック証券(FXネオ)	-15	16	1	0.73805095503794	119.071
GBP/USD	みんなのFX	FXトレード・フィナンシャル(高速FX)	9	-8	1	0.5455150480326	119.071
